ROT | Sully,,"35FAB60B-8C36-48FF-AC4A-AAEC89F0E9B5
C370B998-B7C2-450C-8CBE-E76A9C39CE45",,Paulo Silva,https://twitter.com/PRicardogs,"Peach
Pikachu"
LGBTQ+ | Hiura On Ice,,C81C240E-DDD6-4F98-A100-29D2B8F6656E,,,,
Bahia | DroiG64,,67EDD91A-7198-451E-AEBF-53D13400A2BF,,,,
ManyTheGuy,,"848D9F04-3EA9-4A65-B684-07E00696B376
98B1E0D0-783D-46CC-B194-8FB495520B58",,,,
TRT | Emanos,PR,"C7D0B25C-52BD-4316-A714-33E04C87D10F
7010BB62-4EAF-49EF-A456-DB5FAA06C9AF",,,https://twitter.com/TheEmanos,"Banjo-Kazooie
Inkling
Palutena"
SIGMA | 4Queen,,,,,,
ROT | FireEmblem,RJ,"48A8DAEC-DB25-4F77-BA11-86BA6D525244
8202ADDD-6B1D-45F5-A466-12BA4BC5BC24",,,https://twitter.com/CaioMarinho_,"Bowser
Wolf
Byleth"
Velvet,,08EF83A7-3AB4-4EAE-A01E-2CFF3109A276,,,,
Damin,,,,,,
dokebu,,F8E97B01-9526-4898-8FFA-47861F729754,,,,
freddy | Maleson,,7BFEF890-EC85-4AAE-90E6-4AEC54DC08E8,,,,
Davi,,"9F3407DB-C89F-4AA4-A61D-A42DA0595675
5F599212-BEF8-447C-8FC5-D225956679CD",,,,
Tod,,,,,,
Afro,,74E6CB47-6553-4E80-8ACE-F6EB31A4B599,,João Nery,,"Lucina
Wolf"
Chrono,,A30CA6D8-3C09-46CA-8BDE-C66FFD3944D6,,,,Peach
Manolos | Ikex,,219E9F85-AC17-4E34-B0B0-798F7C37287F,,,,
Pedrovisk,,69C21FF1-563F-4C30-ABE4-3883E52265F5,,,,
Sora,,"7EB5271F-8A53-45F2-B2CE-111F12DE2222
AF19962C-8EC9-4AA4-8ED1-395B82639EE4",,,,Wario
TMBR | ALLE,,3E7AE565-80A6-498A-A661-9A923AECCCE0,,,,
,,,,,,
Faris,,D21AA7BD-D78D-4CF3-A43B-B99A7201E210,,,,
Victor,,490B8EE9-EA8F-4784-A8B5-C9CCB51D1C2E,,,,
Pryter,ES,"52FD5ACF-27BD-4C26-8E78-01DDDE31406D
966E154A-6679-4957-BE04-D6FA595B5D8F",,João Machado,https://Www.twitter.com/joaotassis,Ness
C0ox,,,,,,
Leon,,,,,,"Link
Inkling"
Tavito,MS,D3F3F0DB-EADE-4C86-9438-75CC8D457D32,,,https://twitter.com/NinTavitoficial,"Dark Pit
Yoshi"
JBuddha,PR,DF8367A0-0DC1-437C-AF6D-DB13DDD88E88,,,,Ness
Enrico,,,,,,
SobCE | JrSilver,,339DE2F0-855B-4BC5-A63D-07171E23E166,,,,
Miduz,,883BFDF5-ACD5-41E1-897A-95B8C2960E3A,,,,Donkey Kong
MomoTheLemurFTW,,0844736D-5524-4327-818D-D9ED0C3AF58D,,,,
Porpino,,22D90F33-F27D-401C-B87A-145C8E46CA4C,,,https://twitter.com/Bruno_Porpino,Greninja
Abreu,,959E94F5-6027-4781-99DC-D75AF474238F,,,,Little Mac
Kairin,,745C0352-A365-4A8F-BE38-CA9EEBFB83EB,,,,
Filipe,,2E0C4714-09E7-4C59-8344-7F9AF4A4D723,,,,
Danny,,1319E931-210A-483D-A3C2-9CEC7BAA22B3,,,,Meta Knight
Anthony,,8A6E8D37-15C9-477C-B1D9-5896A66FA8C7,,,https://twitter.com/Lept_Anty,"Zero Suit Samus
Snake
Hero"
Hiru,,A8DE4393-0BEA-49D8-A2F0-FE41C2F3CAC9,,,,"Luigi
Bowser Jr"
Misaki The Ironic,,CE97B8F3-6731-4F8D-82D0-B63BA49D0A90,,,,
Seyden,,C14A2002-5254-4FC8-9EAB-C4B3216928C5,,,https://twitter.com/SeydenSSBU,"Link
Fox"
Bubbles,SP,"6AF6DC29-6B94-4A18-993B-0299BA5F1DAA
01378094-0492-4071-BF19-B3A12A883ED5",,Bruno Bulhões da Silva,https://twitter.com/bubbles_bruno,"Bayonetta
Zero Suit Samus"
Ic,,2B210133-A5F4-44E7-ACC4-F088F9F6E299,,,,Pokemon Trainer
Smat,,8E1F4BD0-5660-4D3B-AD5B-C0B794E0F155,,,,
Guatita | GuatitaJr,,84DF619F-85A3-49DB-9451-5FA44857CA7B,,,,
Seyaru,,03F05ABE-A0B3-4FA5-BFE9-7453A247AC7C,,Vanderly Junior,https://twitter.com/vanderkuga,Fox
Guarani,,F5F42739-6E3A-4237-9AD5-FDB2FE502C6D,,,,
FranLisboa,,F20B4493-40BB-46E5-ABD5-5809E1E9B011,,,,
,,,,,,
Miidas,,0521D99A-5B13-4D1E-AAB1-7FAED9E4A560,,,,
Luciano,SP,,,,,Hero
Kev | FT.InBloom,,7B4E6958-CF5A-472C-90D4-25D9A20F77A2,,,,
OwO | Purin,,"60CC1FD0-AE3D-4DC4-8BF9-039B2619B186
81F2F5B9-515D-4D57-9760-0AD07EFDDE78",,,,
GOSTER,,2D5F20A8-2925-48ED-BCB1-3E38E3CD7F6E,,,,Lucina
NaSc | Little Cheese,,D4BEE5B0-6613-4183-9828-52A0EBA6E6A1,,,,Pokemon Trainer
SmashRS | ArTr,RS,0F7A6C64-1C4E-4158-8F96-573106FBFC37,,,,Yoshi
SmashRS | Ant,RS,"99758E9A-12F2-4E71-ADE8-EE9CE64E783C
F9C91C6B-D59B-41DD-8105-FF141671D528",,,https://twitter.com/pokantonio,Fox
Mozart,,D53878BC-E23A-48C6-9C89-3BBEB6C1BFC8,,,,
GabrielFG,,,,,,
SmashRS | uaite,RS,7D1A39B7-B7F7-4F5B-B4E7-BB34E55C048E,,,,"Ness
Lucina"
Landochat,,30237E8E-7E76-4A06-B975-D81FFF9F78DA,,,,
GP | GP12810,,924D1589-BBCB-4B7B-B6ED-2837479510C8,,,,
Mattar128,,,,,,
M,,14401ACA-B1D8-4F0C-BE46-E9781480DA9A,,,,
TwS | Sosser,,,,,,Zelda
Roboto,RJ,E55CE4A7-7320-4B6B-BBD6-31C9B416EE3B,,,,"Banjo-Kazooie
Terry"
Vermelh0,,5698EE9F-FD5E-4F50-B202-31B6764320C0,,,,
,RJ,,,,,
BW | Nuno,,C180A52A-388E-4E10-9475-7EE9C081B994,,,,
~JV~,,,,,,
AnkhGod,,7E901521-37F6-4E85-BE9D-3BA5E458D6D9,,,,
,,,,,,
Bruh's | Mime,,884E72E3-4994-4991-864C-F716913DB046,,,,Greninja
Comunismo,,,,,,
GuiTokio,,68C78295-3A1C-4570-847D-6D4FC6A3E34D,,,,
Dats,,,,,,
Gangue do DST | Lucasria04,,D5D2970C-C73B-4532-8EAD-3930ABFABBBA,,,,
Roy,,34F577EC-CA5B-4FE5-B557-EDE3059E81C7,,,,Snake
Saybot,,"6E4EA257-99ED-4D0F-BFBC-B01CBCEBCADE
8757949F-E2F3-4F92-9695-C8B7B785A2B8",,,https://twitter.com/Saybot_23,"Inkling
Joker"
SOL | Slashin,,3FCAAFEA-C6AA-40FE-85D6-45E46AC87037,,,,
Homarlone,,EBEA6B5A-71D2-427E-B85E-5A48C1F9EE6B,,,,
Eurormar,,8897E962-CF4B-4CED-8457-1459ADBDDC85,,,,
zab,,,,,,
TESA Storm,,5AC149A3-67F6-4318-88B7-985D0C34B5D9,,,,Palutena
Furtado,,ED10A8F5-2184-4401-886E-6F34543C751C,,,,
Ruffz,,"FA0333B9-1325-43F2-B656-09AE6CA584BC
AE20F114-30C2-4F25-A929-99F89B7EC274",,,,
.AR.,,0FD65CC3-88E9-41C4-9688-9426CF75287E,,,,
Jackie,,9CDF56A1-457D-4887-BA97-D955628FCFB1,,,,
Jaum,,0396834B-5754-4EE9-A350-677632652CB3,,,,"Bowser
Pikachu
Wolf"
Garp,,0E21AC0D-D131-4F52-8887-37C21D722AA9,,,,"Piranha Plant
Terry"
Bagno,,698C48EE-7488-42EA-8C5B-B4FEA18A8578,,,https://twitter.com/MagnoDNA,"Chrom
Mario
Villager"
PH,,457A496C-629C-4924-A581-A78EB9F55D69,,,,
Floral Fury,,72360C48-DCDF-475E-96E1-CE11415F130B,,,,
D | Bludeni,,389F1858-7566-49ED-BEA5-879FED99E573,,,,
Dinis,,,,,,
Jeff,,C4F0BDB2-4A64-4A00-8752-6991ED802E1D,,,,
Nebula,,0EF1100A-E866-48F0-B8DC-9E19C6545A36,,,,Lucas
Leobb,,8881952E-0E9C-473B-BA4E-A0D46A2FB5D8,,,,
Tanashi,,C3517A4E-21E8-4A40-897A-AD92343E11F7,,,,
Mafe2233,SP,"05B628E2-9185-47F1-A20B-F7981EEE6CD2
A62BCE98-90E3-40E6-968E-08ED05DE1DC2",,Pedro Garcia,https://twitter.com/mafe2233__,"Bowser
Pac Man
Pikachu
Cloud
Captain Falcon
Ganondorf
Luigi
Mario
Roy
King Dedede
Rob
Shulk
Snake
Terry
Wolf
Donkey Kong
Hero
Jigglypuff
Mega Man
Peach
Pokemon Trainer
Villager
Ice Climbers
Ike
Piranha Plant
Richter"
Claudio,,1167AB76-BA38-4181-AAD1-A6F6A0869213,,,,
cbarry,,44055FA2-BA0C-4A4C-B798-8EE73334E0F5,,,,
TSD | FT.Dusty,,A068EB35-B312-46F4-91E5-57B9AED2BAD5,,,,
Bbrazils,,08BB0805-6D08-400B-B1A7-4EC839FBB1DC,,,,
noob,,F9E812BB-F604-40FC-BFAD-88B55F86B483,,,,"Bowser Jr
King Dedede"
TiagoMD,,3D209BEE-70C0-4CB4-9A42-4183938A1420,,,,
Lucas S,,,,,,
Lunachoz,,6A14CC58-9F0A-4DED-80D6-E5E57049ACAA,,,,
ST | Rawrgna,,EDE07AD3-E0A0-4A4F-8248-4890C54AAAAA,,,,
Ocelot,,,,,,
Thelo,SP,34EF3BAC-B4DD-44F6-BBD3-2C6C08528191,,,https://twitter.com/thelomoren0,Ness
Will,PR,24099BF9-D1D2-4672-84CD-3C95C834E378,,,https://twitter.com/CDV_Will,Wii Fit Trainer
CreScEnt,,,,,,"Pokemon Trainer
Wario
Mario"
Ney,,D4046CBE-6FE7-4507-9D33-6F83CC079E67,,,,"Lucario
Mewtwo
Wolf"
DASH | Banze,,388AEBB0-16F1-44FF-A329-D1E18A46987F,,,,
Juuza,,C854C934-7C84-44A4-82B2-5529AF1F4EB8,,,,Captain Falcon
THC,,,,,,
Cube | marcior,,D47282A8-B563-44BF-AAE6-2C072D9F34CF,,,,
Xiristofer,,962884DF-9D4D-437F-B793-C8CFA1F2946B,,,,
Youpi,PR,"E7548BFB-2457-4091-963D-599C127E7895
6D66EFE2-92A3-4E62-9BC4-B40996E37D96",,,https://twitter.com/dirpessoa,Ridley
Batuque | ArtSaber,,B5EF9951-AB2D-4B7F-A2F7-C234C5DB288D,,,,
SSD4 | Bones,,87E24CA3-BD13-4656-886A-0C44110D9110,,,,
yohan / hanako,,76F70A97-1ED7-4E12-A1AE-225253191829,,,,
Blue9002,,CAD2181E-1711-4587-8563-EC9344CAC4C6,,,,Inkling
Gustavo,,0296DC02-71A1-4B4E-95F6-4608B571453E,,,,Ness
Shino,MG,"8B3E8BA3-E354-4E05-A3F6-EE6B07AA92CB
98A4ECF6-2EE7-4486-96FB-66953664CF49
E7F51E79-42A3-493D-A516-3FF9490FA77E",,João Ribeiro Bezerra,https://twitter.com/joao_shino,Ryu
Gui (Ssilds),,0B097F88-F596-453D-AF35-A9036EC71863,,,,
Thaisa,MS,D69A08F1-0DC5-4833-A3F2-4F37D14E3536,,,,Lucina
MILTO,,,,,,
Gust2,,0B51D75B-53F3-42DC-9F6C-BCFC5EE2C913,,,,
Tatinho,,235612D4-5363-4664-BFB3-907633BB2788,,,,"Inkling
Young Link"
GZ | LCS,,,,,,
Itto,,19B8E6A2-32BD-4513-ACC3-2DD555268989,,,,
Wendell,AM,,,,https://twitter.com/WendellSSB,Snake
Dola,MG,DB346D36-A84B-4F29-8ED0-C310FAAFD710,,Beatriz Hikaru,https://twitter.com/HikaruBeatriz,Robin
Heartwell,PR,"F6615041-7450-4A03-9D1D-D2C6B0ED36CC
412226EC-1864-436B-B8ED-AB937FC57B12",,,https://twitter.com/heartondor,Mr Game And Watch
Edsilva,,,,,,
,,,,,,
Sagu,,C1D423F4-868C-4B8E-938A-C9D5B3428D44,,,,
Guara,,74E972D5-0835-4292-A24C-79E907E4D50A,,,,"Fox
Sonic
Wolf"
DASH dede,SP,011F98DD-BD0C-490A-ADC4-BFD4D944F898,,Anderson Minoru Ogura,https://twitter.com/dede_495,Rob
Artdu | jao,,,,,,
"Chico, O Mal",,BB4B6E20-DB68-4439-B631-171D0002E8EE,,,,
Drezus,,F42FABAD-A428-4E36-9932-667A30BF5D76,,,https://twitter.com/AndreDrezus,Banjo-Kazooie
Luppi,,,,,,
Valadão,,D73A6777-F638-4110-81DB-4B61061BCBB9,,,,
ROT | DJ,,,,,,King Dedede
Traje Fino (Dinis),,CB4843E4-C7E9-4375-9CFB-3BED49F2C641,,,,
Pastheo,,,,,,
DASH Quinho,SP,"0B3655D2-502E-439A-99E8-E0575374C4E0
E3A7DD17-F411-4175-88EF-5D2275D9AF87",,,https://twitter.com/broderquinho,Piranha Plant
Lost,,"4D287A2D-5107-404B-A744-9765DE1D66F2
82F2E9B4-FEBD-4F64-9451-96C20CDC82A7",,,,Joker
Golerinhas,,36318AA3-B0E0-4521-A5C7-9886E502B412,,,,
Thunder,,,,,,
Cannibal,MG,4B001892-D316-476D-9176-FA9D29847EFE,,Rodrigo Lemos,https://twitter.com/rlcs0,"Peach
Inkling"
DLB | Mike,,74359AEB-78D1-4129-82E0-36C9BFACF242,,,,
Zoppello,,8C7DC007-C14C-4DC4-82FA-4C3D92ED0990,,,,
Thellurium,,2C27CC2A-6910-4AC5-8535-E31DD78A9671,,,,
Nasc | Adriano,,D6977C50-00F6-4886-8A2A-9F6227F1B762,,,,
Vini10,,42FAFF72-9C6F-446B-BCDF-0952B964260B,,,,
AquinoAK0,,3D486F79-2309-4A44-ADB8-7F623D4B1D6C,,,https://twitter.com/AquinoAK0,"Samus
Wolf"
Kubas,,,,,,
Headpat,MS,0023D303-1DBD-41C0-A9A7-61DB5ABA05CE,,,https://twitter.com/Headpat2,"Bowser
Ganondorf
Roy
Lucina"
Blanco,PR,"F3D4F7CD-9A5A-4312-919C-A00272558F6D
0F453194-9E4A-4BE4-96C2-95B8A7B4AC74",,,https://twitter.com/Blanco_AF,"Joker
Shulk"
Vitor,,D6A96E9F-9A07-497A-9BBA-0FDDCC390B4B,,,,
gui*,,,,,,
Fabbris,,AC07E053-80F0-4DD7-9229-A1F20DA49EF9,,,,
Rob,,0DE1BE67-7C72-4172-B70A-A24ABA62F2CE,,,,
JGee,,52EAA804-2603-4AB3-83A5-E5C3A24FD306,,,,"Dark Pit
Pit"
Munami,,385CFCE5-4A71-4B2F-9736-6FDDBB94B8A5,,,,Ice Climbers
Salati,,"B063DBFC-6B7D-4B97-950D-D37DB3B08AF6
B005A84C-C5BB-44E1-B0A1-BAEA150F3F7C",,,https://twitter.com/SSB_Salati,"Dark Samus
Ganondorf"
Chousth,,DCFFC2F7-87CF-4390-A29E-C51684A7144A,,,,
Leo,,7E2AF2CD-EB8E-4037-9FDF-CF950C88F1C8,,,,Zelda
Fireball,,80CE4B26-6475-44BC-BEED-993348A5E20F,,,,Robin
Gabe,,2F53DC76-376C-44EF-91B7-1887D0ED6EF8,,,,
ANDRE108X,,B17E171F-0E45-47B0-91E8-9056A1AB6207,,,,
EnzoGulity,,A8E2741B-CED4-48A0-8DE4-25FDF8E8F264,,,,
PTOS | Ren,,,,,,
SKPeter,,,,,,
Beth,,F8948661-6198-49D7-8B1B-903566C3ADE5,,,,
Lastra,SP,F9B2C0B1-5C3B-447C-9734-DF08DAA09BF3,,,,Wii Fit Trainer
Nicolas,,,,,,
Luxos999,,578531CB-094A-4A7D-A349-9D6266B475B6,,,,
Furry | SrRiolu,,98C843E0-1140-4EDE-952E-947B04E32365,,,,
Jedi,,,,,,Yoshi
EpicNando23,,C0BFCCA2-90C6-475A-923D-7CFCE557FBD9,,,,
CDX,,E8DA3FD1-B9A9-453E-92CC-CA3D67B0FB30,,,,Captain Falcon
TF Jaycee,SP,1B18643A-EA43-4969-AC08-DC0536017F60,,Jean Martins,,Peach
CyC | AquinoAK,,D9FAAFA6-1D81-4FDF-8124-0767FA049954,,,https://twitter.com/AquinoAK0,"Samus
Wolf"
Kova,,FD1E9433-6BFB-45D7-A0F7-E142BEC4611A,,,,
Daydreamer,,463F06FA-FC35-4A38-8761-33AA9DF9E977,,,,
RATU,,6FFE9AEC-DF02-45B6-80C7-380BB4DD6526,,,,Peach
Bora,,EAC90367-E213-4754-BC82-9E645207A71D,,,,
s8n,MG,9B8791A5-0A0B-42FA-B046-77E22A1F13CA,,Henrique Nazaré,,"Jigglypuff
Hero"
Pocketman,,2726918D-1ABA-43BB-9317-CCDD1E7D4DED,,,https://twitter.com/nxm_pocketman,"Incineroar
Pokemon Trainer"
PizzaKilla,,C0EF478B-69FE-40F5-B600-E25F1507D641,,,,
Gr3 | Gr3ninja_$hiny,,791FF018-4B59-41E6-9991-2783C245E919,,,,
BleH,,42F8CD2B-13FD-49D5-834D-21A79A447572,,,,
DJ,,,,,,
Nobrejp,,B47B2E48-E631-4CAF-9E6E-CA88F8F40845,,,,Cloud
FT Deku,,7421DE32-6BE5-4025-A305-5124EC13D23B,,,,
KoffingTV,,84E57D7B-484D-41C9-8425-79D18EDCD5B4,,,,
Patiri,,,,,,
CdL | Alchemisia,,FB789708-3265-4DC9-A594-FBE38E5EAEA5,,,,Bowser
TSL_Roy | TSL_Roy,,A95D2D00-B618-4D6B-A231-E160AC0E5706,,,,
Will Of R.,,D1F98BE2-7B11-4194-81EB-8343398B9AFF,,,,
GugaVTW,,D954663E-D748-427A-AB05-0AC3EE7EE8F5,,,,
Lion,,,,,,
Mimok,RJ,B3453FE7-6110-45CA-B665-32782C7A60D5,,,,Wolf
DaniBoy,,D49611C8-6BC8-40F2-B574-AAA2549163F9,,,,Ridley
Cloud,,5B191C7E-1179-43C8-9FBE-28F7320D8DC9,,,,
,,,,,https://twitter.com/aias_vito,
Ampheras,,"D58E29F8-5DE1-41D4-8009-3A0A30BA39BE
FAFA7AAF-9168-4C2B-A8F1-E8D34B25B1E0",,,,Peach
LuLoko,,"5B47D44C-2FA6-4254-8D3A-D1B78831F8EE
0CF5E0CF-ECF3-49CC-BE91-0C48509EA41E",,,,Link
TSD | FT.Deku,,55A51575-18D8-44DC-949B-CB6AD7BBA3E7,,,,
DaftMind,,E8041C14-6E86-4780-8978-98597904A569,,,,
AC_Boyz | Voi,,,,,,
Lavinia,,,,,,
TO+,,7128DA64-08CE-4744-9666-BC8D5E22E9A9,,,,Ganondorf
Samuel,,88ED106C-DE01-4D8A-A983-67960DA4D412,,,,Sonic
FSN DASH Player 7,SP,"BC3CC2A8-FD90-4373-B731-94442A9802EF
636EE486-CB25-411B-BE9A-38C5FBE99213",,Paulo Janini,https://twitter.com/Player7akaP7,"Mr Game And Watch
Pichu"
Iquee,,551621DB-5D31-492F-B30E-FE8BEBB6D4AA,,,,
Mirtos,,F1D37DAC-A4AC-4306-BDAE-05D87C6979C1,,,,"Ice Climbers
Lucario"
WASF | Chocobo,,642BCE7E-6EDE-44B7-9862-CA650A67F012,,,,
Arma,,,,,,
MDA | Borrachus,SP,,,,https://twitter.com/VaciLucina,
Tuxx_,,19A3CBAA-86EE-44D5-8F0E-AEF6013059FF,,,,
AMDS | Bitola,,897A02FB-6CEA-40E5-8BBD-CCE09C40A17A,,,,
,,,,,,
CR | Larc,,695F984C-8348-4F12-ABCF-5C854B912B4A,,,,
Legendlink,,4EBD6B64-96B6-4C1A-828A-549B7E7EDAAB,,,,
juzé*,,,,,,
Sena,,1CBFA18F-5CE2-455E-ABD9-209B4B528C31,,,,"Incineroar
Lucario"
Apocay,,2DE5A474-18FC-43B9-B515-74EADB7ED981,,,,
SmashRS | Déco,,FB979454-266F-4583-97E3-14C0EEF3C94D,,,,
mactoboy,,D3D54BBC-A92A-44F5-B3A3-39B2F881A722,,,,
Melo,,17DE237E-74AC-4F30-BDD4-0FBE53C5784E,,,,
ProRD | 108x,,26CFD7E1-DF99-45D3-BCD0-E3CE4584344C,,,https://twitter.com/p1kapau,"Pikachu
Link
Palutena"
Rocky,,,,,,
SrAnjoBoy | FL,MS,81CA19FD-49CD-434B-9258-3D10A59F508A,,,,"Corrin
Byleth"
Zer8ito,,BB5EA359-0E98-435E-87F2-1164A402B1CE,,,,
Midorima,,585F8667-208A-4D93-8BD4-E6A1FE4544EF,,,,Bayonetta
Mestre,,06BC5D56-08D4-4B81-9230-635FFFC4A26E,,,,Mii Brawler
TFG,,F3AC666B-2AD5-410B-880D-BBC6E401EE92,,,,Peach
Bumbadump!,,93039397-540D-4AC2-8FF1-B237F1974E25,,,,
DLB|GotM,,7948B8B3-2AE8-4163-BFD7-20911B0168C1,,,https://twitter.com/GotM1395,"Falco
Cloud
Wolf"
11950557117 | Doc Marion,,E282BF4E-E422-4B0E-9C9E-7507BA1196C4,,,,
Paulopolis,,F3FBEF5B-D903-4692-BC26-891863A70E10,,,,
Cara,,,,,,
LEGADO | L | Taunt,,,,,,
Faalcon,,A5546805-A622-40DC-931F-3A01E076B4AB,,,,
UF | Ultimate,,AAA7D2BF-F3D0-4A22-878D-715CB12C1A9A,,,,
Numbby,SP,EB4557ED-DA3C-4D6A-ACEE-F09CE34E9A81,,,,"Palutena
Isabelle"
CPS | @@@@@,,0610FB10-78F0-4E8A-B754-5D723534D54C,,,,
Double,,4736ED2E-23D4-412B-867E-4A3A15B63934,,,,Joker
DASH Bozo,,562014B5-B478-4CCF-9145-5CFFF864E260,,,,Dark Samus
Mairo,,663257C9-3F1A-4E41-9F73-ABF8EC7CA5B9,,,,
Windfall,,,,,,
DASH | Phoca,,BC826B24-F2A5-4017-853A-68129B21FB19,,,,
PEDRA,,D00CBB75-4FAC-44F5-97CD-EAA5D35346EE,,,,
TESA | Paulo,,B0E59E8A-CE4F-4D85-8F0B-23C1057678B5,,,,
JoZu,MS,6479E64A-E9D0-402D-B2AB-8BE8F2033475,,,,Mega Man
Rocha,,AB6B7957-5536-4B33-9016-3C4708AD8CE6,,,,
,,,,,,
Italove,,,,,,Mario
Morkez,,24206001-2514-460C-9B4B-7D4F8D79999E,,,,Little Mac
Emmanoel,,,,,,
Gusmento,,E35F936C-2704-4E2F-931F-9BF83DC63EBD,,,https://twitter.com/Math1718,"Bowser
Banjo-Kazooie"
Tesa | Storm,,5B3F0BE2-0DFF-47AA-907C-6DF208391899,,,,
Peum,,281069FE-A3AB-4BEA-8778-FAE257C70E30,,,,
CRS | korinboy,,B83FE4AE-FFA9-4D8D-9E47-B6BD9B33F0C7,,,,
DASH FT DH Hunter,,8E49BFB1-CA74-43E0-B96C-D4FFA398AE69,,,,Rob
TwS | Considera,,1D4833EC-ED06-4E36-AB12-FA9E7FA4CA54,,Fellipe Considera,https://twitter.com/ReiConsidera,"Pokemon Trainer
Wolf
Diddy Kong"
Tio Renato,,411ABA2F-12CC-45E3-8BEC-81B2C3497297,,,,
h0russ | h0russ,,3C590A66-5576-4F6B-B55E-4DB2D675B3E8,,,,
Shelly,,111E9B31-205D-4D16-8F1E-7E7B6DDE65D2,,,,
PEDRO POLLO,,C042359C-F73B-4AEE-B4AC-FC636E0C6307,,,,Corrin
Sigma | Azure,,,,,,
WasF | Discord,PR,"8E650527-DCB7-46B3-8FC7-131FA94AF155
91307453-1C2D-4462-8027-E290F007DE74",,,https://twitter.com/Discord_Ssb,"Incineroar
Mii Gunner"
Booyah,,,,,,
ProRD | frodO,PR,"9E9A50B0-25B3-482D-B017-42C3F478A16C
755B942F-52DD-43FD-AAE4-6F89CE6B083A",,Andrey Brouwenstyn,https://twitter.com/andreyfrodo,Pokemon Trainer
Loren_chan,PR,,,,,
Luvas,MS,E6866271-A5DD-4730-A1DF-D2068B05484D,,,,"Lucas
Isabelle
Villager
King Dedede
Duck Hunt
Hero
Little Mac"
Loko,,B5969062-593B-4C2C-A473-7941B87A75FB,,,,
BC | Burtao,,,,,,
Don,,4AA7AD18-FC18-45DB-BA07-511D9D422EE7,,,,
Juan,,E62C70EB-3150-4C1E-B2A1-84871AD9E700,,,,Joker
TSD | FT.Obelisk,,86B3DEE6-2994-4922-8056-D0162DEEB90F,,,https://twitter.com/O_BeliscoFT?s=09,"Banjo-Kazooie
Bowser"
Rafiq,,EE9F10C8-F712-4401-9ACF-2E8FCB7A3E7F,,,,
TSD FT | NitroCH,,BEA021EC-A95E-4888-826E-0EA16F381D2E,,,,
Theo,,,,,,
Stark,,D18C76F1-2F7E-49F7-95EE-112BCD627C92,,,,Jigglypuff
BiscoitoDaVovo,,8A0A4D9A-11D3-4C33-ACC4-9E03E4DA80A3,,,,
CPS | Lv.100,,2E584937-F7FE-4AC1-9959-B56C4562A45D,,,,
Stormkid,,,,,,
,,,,,,
Marco,,E4ACAF8C-2169-40E2-BC71-A4706FE24939,,,,
Rock | Kakazu,,74281977-6C6F-4AF5-A3C9-8615FA62B343,,,,
ForCE | SENDNUDE,,"A3A5B14C-D936-47CC-B02A-54C51E7BB10D
31C848AA-CEA9-4E50-91BB-49BA1C2FF39E",,,https://twitter.com/tchutchudog,"Roy
Terry"
Rodrigo,,96D793FC-C5DF-476E-B77D-1A843D7244A9,,,,
Gusmão99 | Guzmento,,,,,,
Celo,SP,,,,,Ganondorf
AUG | Ferrantini,,4A0F25B5-FCC4-4E97-A0FA-1589C682ECAB,,,,
Burigato,,BD90AD81-5C12-4E1D-8642-95E065B8DBB8,,,,
NaSC | spaceman,,C063274D-693D-4C0E-8BB4-C6CDA015E244,,,,
Takandre,,C44C9FB6-706C-4F8C-9AEC-B97C1CB4E745,,,,
Gijo,,622D6077-113C-44FA-929F-F123CDCBC9C5,,,,
Teizuru,,,,,,
Boogeyman,,3516919E-EB86-4242-B4A6-F85C9BCD0287,,,,
EMGO | JaMaLL,,25E53368-1495-4C6B-8D58-A2040D5B5E37,,,,
Jojorama,,,,,,
K9 | kodex,,C8D03279-BAE3-499E-A1B9-88FEE64B7E40,,,,
Thi,,C2F42D74-5EC8-4231-8185-9577A25FC0AF,,,,
Tenório,SE,"D81EDFA2-0FFE-498E-BA6D-7001196438A7
0CF98100-928F-4137-8B47-753DBD9D64A4
B663D3C9-A2C9-46AC-BDE0-CD4D1305997E",,Lucas Tenório,https://twitter.com/sotenoriomesmo,Inkling
Lugo,,EDE8E135-B226-4D3F-92C8-52A11C353D8D,,,,"Daisy
Rob"
Fepower,,717E3FB0-EBAE-4E20-961A-A948BF2422BC,,,,
GustavoN64,,F1389B33-5792-4779-AE76-FFB22755A503,,,,
BC | Fexta!,,97C6A321-7A0A-46B0-88E1-F90B829711B8,,,,
TESA | Precs,,01649137-4306-43B9-9EB8-C2B5BAD0AD24,,,,
Deku,,,,,,
Busou,,,,,,
CyC | Ermond,,BCC9FA22-C8DA-4CB1-8AEA-85B20A6A4A4F,,,https://twitter.com/Ermond_Viana,"Joker
Roy"
Kugokan,,0AF2AFF1-1EB5-488D-9957-D5CA5EBF38D7,,,,
Gabriel Sampaio,,DCFF3842-E72B-4340-9787-95CFBAA36222,,,,
Jesus,,,,,,
Punds,,B288E65B-375E-4759-A0FE-4E320CDC9A9F,,,,
Dukas,,"ECE6C404-4E40-43C3-BF0C-C35907B9642A
723D93EC-C421-4216-92A0-AC3BEA05F8C8",,,,"Yoshi
Young Link"
Fumis,,,,,https://twitter.com/Fumis_nao_poke,
Fuentes,,,,,,
Rafario,MG,"7C28921E-5FF2-4618-BE05-3E3A02FF944F
EB527194-5C4C-4A43-9549-FD6C5F38DAE0",,Rafael Ferreira,https://twitter.com/rafamariofan,"Mario
Lucario"
